directory,risk_level,n_at_risk_windows,is_decreasing,pred_0-3,pred_3-6,pred_6-9,pred_9-12,actual_0-3,actual_3-6,actual_6-9,actual_9-12
.vscode,high,4,True,0.4531425982713698,0.3811831474304198,0.34066542983055104,0.2973321899771689,0.0,0.0,0.0,0.0
.zuul.d,low,0,True,3.2748431861400604,2.877232991158962,2.139468111097812,1.5588048622012132,6.0,5.0,3.0,7.0
api-guide/source,low,0,True,2.978797875344753,2.123126037418842,1.5327906534075733,1.4055701643228529,18.0,0.0,2.0,2.0
api-ref/source,low,0,True,16.867151096463203,15.111080974340437,11.140916138887404,8.814679376780983,52.0,50.0,33.0,19.0
bin,medium,2,True,1.3396250009536743,1.2671329379081726,0.5508131533861159,0.5187759324908255,2.0,4.0,5.0,4.0
cinder,low,0,True,16.16422612965107,14.738266959786413,12.759863480925558,10.30944152921438,51.0,33.0,37.0,13.0
cinder/api,low,0,True,14.54241958260536,12.392452687025068,10.54836969822645,8.360377147793768,31.0,24.0,23.0,12.0
cinder/backup,low,0,True,14.761757180094717,12.402657084167002,9.795127257704733,8.23200113326311,16.0,40.0,20.0,30.0
cinder/brick,medium,2,False,,,0.0,0.0,,,6.0,10.0
cinder/cmd,low,0,True,5.828065849840641,5.21530196070671,4.172504417598247,3.565833494067191,0.0,21.0,12.0,9.0
cinder/common,low,0,True,4.089958198368549,3.922321714460849,2.98400554805994,2.2702947333455077,0.0,0.0,14.0,0.0
cinder/compute,medium,1,True,2.0184968858957286,1.5252465903759,1.1897021457552908,0.9910912141203876,24.0,12.0,12.0,0.0
cinder/db,low,0,True,6.580119736492633,5.492651246488093,5.277779117226601,4.825560837984084,22.0,23.0,17.0,7.0
cinder/group,medium,2,False,0.0,,0.0,,9.0,,7.0,
cinder/image,low,0,True,8.89074832201004,7.411967635154723,5.897955194115638,4.663775168359279,35.0,28.0,16.0,16.0
cinder/interface,medium,1,False,,,0.0,,,,10.0,
